[2018-02-21 23:34:36,863] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-21 23:34:37,031] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(633) | [{"color":"10,200,10","name":"Antagonized","icon":"antagonized.png","description":"An antagonized creature can only target its antagonist (the one who caused the antagonized condition) with hostile actions. A hostile action is any attack or effect that causes direct harm to an opponent in the form of damage, negative conditions, or any other effect that penalizes or hinders a creature."},{"color":"255,0,0","name":"Bleed","icon":"bleed.png","description":"A creature that is taking bleed damage takes the listed amount of damage at the beginning of its turn. Bleeding can be stopped by a DC 15 Heal check or through the application of any spell that cures hit point damage (even if the bleed is ability damage)."},{"color":"125,10,10","name":"Blinded","icon":"blinded.png","description":"The creature cannot see. It takes a –2 penalty to Armor Class, loses its Dexterity bonus to AC (if any), and takes a –4 penalty on most Strength and Dexterity-based skill checks and on opposed Perception skill checks."},{"color":"125,10,10","name":"Confused","icon":"confused.png","description":"A confused creature is mentally befuddled and cannot act normally. A confused creature cannot tell the difference between ally and foe, treating all creatures as enemies. Allies wishing to cast a beneficial spell that requires a touch on a confused creature must succeed on a melee touch attack. If a confused creature is attacked, it attacks the creature that last attacked it until that creature is dead or out of sight."},{"color":"255,255,0","name":"Cowering","icon":"cowering.png","description":"The character is frozen in fear and can take no actions. A cowering character takes a –2 penalty to Armor Class and loses his Dexterity bonus (if any)."},{"color":"125,10,10","name":"Dazed","icon":"dazed.png","description":"The creature is unable to act normally. A dazed creature can take no actions, but has no penalty to AC. A dazed condition typically lasts 1 round."},{"color":"125,10,10","name":"Dazzled","icon":"dazzled.png","description":"The creature is unable to see well because of over-stimulation of the eyes. A dazzled creature takes a –1 penalty on attack rolls and sight-based Perception checks."},{"color":"0,0,0","name":"Dead","icon":"dead.png","description":"The character’s hit points are reduced to a negative amount equal to his Constitution score, his Constitution drops to 0, or he is killed outright by a spell or effect. The character’s soul leaves his body. Dead characters cannot benefit from normal or magical healing, but they can be restored to life via magic. A dead body decays normally unless magically preserved, but magic that restores a dead character to life also restores the body either to full health or to its condition at the time of death (depending on the spell or device). Either way, resurrected characters need not worry about rigor mortis, decomposition, and other conditions that affect dead bodies."},{"color":"95,95,40","name":"Deafened","icon":"deafened.png","description":"A deafened character cannot hear. He takes a –4 penalty on initiative checks, automatically fails Perception checks based on sound, takes a –4 penalty on opposed Perception checks, and has a 20% chance of spell failure when casting spells with verbal components. Characters who remain deafened for a long time grow accustomed to these drawbacks and can overcome some of them."},{"color":"155,155,155","name":"Disabled","icon":"disabled.png","description":"A character with 0 hit points, or one who has negative hit points but has become stable and conscious, is disabled. A disabled character may take a single move action or standard action each round (but not both, nor can he take full-round actions, but he can still take swift, immediate, and free actions). He moves at half speed."},{"color":"100,100,100","name":"Dying","icon":"dying.png","description":"A dying creature is unconscious and near death. Creatures that have negative hit points and have not stabilized are dying. A dying creature can take no actions. On the character’s next turn, after being reduced to negative hit points (but not dead), and on all subsequent turns, the character must make a DC 10 Constitution check to become stable."},{"color":"125,125,10","name":"Energy Drained","icon":"energydrain.png","description":"The character gains one or more negative levels, which might become permanent. If the subject has at least as many negative levels as Hit Dice, he dies."},{"color":"125,255,10","name":"Entangled","icon":"entangled.png","description":"The character is ensnared. Being entangled impedes movement, but does not entirely prevent it unless the bonds are anchored to an immobile object or tethered by an opposing force. An entangled creature moves at half speed, cannot run or charge, and takes a –2 penalty on all attack rolls and a –4 penalty to Dexterity. An entangled character who attempts to cast a spell must make a concentration check (DC 15 + spell level) or lose the spell."},{"color":"224,200,185","name":"Exhausted","icon":"exhausted.png","description":"An exhausted character moves at half speed, cannot run or charge, and takes a –6 penalty to Strength and Dexterity. After 1 hour of complete rest, an exhausted character becomes fatigued. A fatigued character becomes exhausted by doing something else that would normally cause fatigue."},{"color":"125,10,10","name":"Fascinated","icon":"fascinated.png","description":"A fascinated creature is entranced by a supernatural or spell effect. The creature stands or sits quietly, taking no actions other than to pay attention to the fascinating effect, for as long as the effect lasts. It takes a –4 penalty on skill checks made as reactions, such as Perception checks. Any potential threat, such as a hostile creature approaching, allows the fascinated creature a new saving throw against the fascinating effect. Any obvious threat, such as someone drawing a weapon, casting a spell, or aiming a ranged weapon at the fascinated creature, automatically breaks the effect. A fascinated creature’s ally may shake it free of the spell as a standard action."},{"color":"125,10,10","name":"Fatigued","icon":"fatigued.png","description":"A fatigued character can neither run nor charge and takes a –2 penalty to Strength and Dexterity. Doing anything that would normally cause fatigue causes the fatigued character to become exhausted. After 8 hours of complete rest, fatigued characters are no longer fatigued."},{"color":"125,10,10","name":"Flat-Footed","icon":"flatfooted.png","description":"A character who has not yet acted during a combat is flat-footed, unable to react normally to the situation. A flat-footed character loses his Dexterity bonus to AC and Combat Maneuver Defense (CMD) (if any) and cannot make attacks of opportunity, unless he has the Combat Reflexes feat or Uncanny Dodge class ability.Characters with Uncanny Dodge retain their Dexterity bonus to their AC and can make attacks of opportunity before they have acted in the first round of combat."},{"color":"125,10,10","name":"Frightened","icon":"frightened.png","description":"A frightened creature flees from the source of its fear as best it can. If unable to flee, it may fight. A frightened creature takes a –2 penalty on all attack rolls, saving throws, skill checks, and ability checks. A frightened creature can use special abilities, including spells, to flee; indeed, the creature must use such means if they are the only way to escape."},{"color":"125,10,10","name":"Grappled","icon":"grappled.png","description":"A grappled creature is restrained by a creature, trap, or effect. Grappled creatures cannot move and take a –4 penalty to Dexterity. A grappled creature takes a –2 penalty on all attack rolls and combat maneuver checks, except those made to grapple or escape a grapple. In addition, grappled creatures can take no action that requires two hands to perform. A grappled character who attempts to cast a spell or use a spell-like ability must make a concentration check (DC 10 + grappler’s CMB + spell level), or lose the spell. Grappled creatures cannot make attacks of opportunity."},{"color":"125,10,10","name":"Helpless","icon":"helpless.png","description":"A helpless character is paralyzed, held, bound, sleeping, unconscious, or otherwise completely at an opponent’s mercy. A helpless target is treated as having a Dexterity of 0 (–5 modifier). Melee attacks against a helpless target get a +4 bonus (equivalent to attacking a prone target). Ranged attacks get no special bonus against helpless targets."},{"color":"125,10,10","name":"Incorporeal","description":"Creatures with the incorporeal condition do not have a physical body. Incorporeal creatures are immune to all nonmagical attack forms. Incorporeal creatures take half damage (50%) from magic weapons, spells, spell-like effects, and supernatural effects. Incorporeal creatures take full damage from other incorporeal creatures and effects, as well as all force effects."},{"color":"125,10,10","name":"Invisible","description":"Invisible creatures are visually undetectable. An invisible creature gains a +2 bonus on attack rolls against sighted opponents, and ignores its opponents’ Dexterity bonuses to AC (if any)."},{"color":"125,10,10","name":"Nauseated","description":"Creatures with the nauseated condition experience stomach distress. Nauseated creatures are unable to attack, cast spells, concentrate on spells, or do anything else requiring attention. The only action such a character can take is a single move action per turn."},{"color":"125,10,10","name":"Panicked","description":"A panicked creature must drop anything it holds and flee at top speed from the source of its fear, as well as any other dangers it encounters, along a random path. It can’t take any other actions. In addition, the creature takes a –2 penalty on all saving throws, skill checks, and ability checks. If cornered, a panicked creature cowers and does not attack, typically using the total defense action in combat. A panicked creature can use special abilities, including spells, to flee; indeed, the creature must use such means if they are the only way to escape."},{"color":"125,10,10","name":"Paralyzed","description":"A paralyzed character is frozen in place and unable to move or act. A paralyzed character has effective Dexterity and Strength scores of 0 and is helpless, but can take purely mental actions. "},{"color":"125,10,10","name":"Petrified","description":"A petrified character has been turned to stone and is considered unconscious. If a petrified character cracks or breaks, but the broken pieces are joined with the body as he returns to flesh, he is unharmed. If the character’s petrified body is incomplete when it returns to flesh, the body is likewise incomplete and there is some amount of permanent hit point loss and/or debilitation."},{"color":"125,10,10","name":"Pinned","description":"A pinned creature is tightly bound and can take few actions. A pinned creature cannot move and is denied its Dexterity bonus. A pinned character also takes an additional –4 penalty to his Armor Class. A pinned creature is limited in the actions that it can take. A pinned creature can always attempt to free itself, usually through a combat maneuver check or Escape Artist check. A pinned creature can take verbal and mental actions, but cannot cast any spells that require a somatic or material component. A pinned character who attempts to cast a spell or use a spell-like ability must make a concentration check (DC 10 + grappler’s CMB + spell level) or lose the spell. Pinned is a more severe version of grappled, and their effects do not stack."},{"color":"125,10,10","name":"Prone","description":"The character is lying on the ground. A prone attacker has a –4 penalty on melee attack rolls and cannot use a ranged weapon (except for a crossbow). A prone defender gains a +4 bonus to Armor Class against ranged attacks, but takes a –4 penalty to AC against melee attacks."},{"color":"125,10,10","name":"Shaken","description":"A shaken character takes a –2 penalty on attack rolls, saving throws, skill checks, and ability checks. Shaken is a less severe state of fear than frightened or panicked."},{"color":"125,10,10","name":"Sickened","description":"The character takes a –2 penalty on all attack rolls, weapon damage rolls, saving throws, skill checks, and ability checks."},{"color":"125,10,10","name":"Stable","description":"A character who was dying but who has stopped losing hit points each round and still has negative hit points is stable. The character is no longer dying, but is still unconscious. If the character has become stable because of aid from another character (such as a Heal check or magical healing), then the character no longer loses hit points. The character can make a DC 10 Constitution check each hour to become conscious and disabled (even though his hit points are still negative). The character takes a penalty on this roll equal to his negative hit point total."},{"color":"125,10,10","name":"Staggered","description":"A staggered creature may take a single move action or standard action each round (but not both, nor can he take full-round actions). A staggered creature can still take free, swift, and immediate actions. A creature with nonlethal damage exactly equal to its current hit points gains the staggered condition."},{"color":"125,10,10","name":"Stunned","description":"A stunned creature drops everything held, can’t take actions, takes a –2 penalty to AC, and loses its Dexterity bonus to AC (if any). Attackers receive a +4 bonus on attack rolls to perform combat maneuvers against a stunned opponent."},{"color":"125,10,10","name":"Unconscious","description":"Unconscious creatures are knocked out and helpless. Unconsciousness can result from having negative hit points (but not more than the creature’s Constitution score), or from nonlethal damage in excess of current hit points."}]
[2018-02-21 23:34:37,036] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"10,200,10","name":"Antagonized","icon":"antagonized.png","description":"An antagonized creature can only target its antagonist (the one who caused the antagonized condition) with hostile actions. A hostile action is any attack or effect that causes direct harm to an opponent in the form of damage, negative conditions, or any other effect that penalizes or hinders a creature."}
[2018-02-21 23:34:37,037] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"255,0,0","name":"Bleed","icon":"bleed.png","description":"A creature that is taking bleed damage takes the listed amount of damage at the beginning of its turn. Bleeding can be stopped by a DC 15 Heal check or through the application of any spell that cures hit point damage (even if the bleed is ability damage)."}
[2018-02-21 23:34:37,037] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Blinded","icon":"blinded.png","description":"The creature cannot see. It takes a –2 penalty to Armor Class, loses its Dexterity bonus to AC (if any), and takes a –4 penalty on most Strength and Dexterity-based skill checks and on opposed Perception skill checks."}
[2018-02-21 23:34:37,037] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Confused","icon":"confused.png","description":"A confused creature is mentally befuddled and cannot act normally. A confused creature cannot tell the difference between ally and foe, treating all creatures as enemies. Allies wishing to cast a beneficial spell that requires a touch on a confused creature must succeed on a melee touch attack. If a confused creature is attacked, it attacks the creature that last attacked it until that creature is dead or out of sight."}
[2018-02-21 23:34:37,037] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"255,255,0","name":"Cowering","icon":"cowering.png","description":"The character is frozen in fear and can take no actions. A cowering character takes a –2 penalty to Armor Class and loses his Dexterity bonus (if any)."}
[2018-02-21 23:34:37,037] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Dazed","icon":"dazed.png","description":"The creature is unable to act normally. A dazed creature can take no actions, but has no penalty to AC. A dazed condition typically lasts 1 round."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Dazzled","icon":"dazzled.png","description":"The creature is unable to see well because of over-stimulation of the eyes. A dazzled creature takes a –1 penalty on attack rolls and sight-based Perception checks."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"0,0,0","name":"Dead","icon":"dead.png","description":"The character’s hit points are reduced to a negative amount equal to his Constitution score, his Constitution drops to 0, or he is killed outright by a spell or effect. The character’s soul leaves his body. Dead characters cannot benefit from normal or magical healing, but they can be restored to life via magic. A dead body decays normally unless magically preserved, but magic that restores a dead character to life also restores the body either to full health or to its condition at the time of death (depending on the spell or device). Either way, resurrected characters need not worry about rigor mortis, decomposition, and other conditions that affect dead bodies."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"95,95,40","name":"Deafened","icon":"deafened.png","description":"A deafened character cannot hear. He takes a –4 penalty on initiative checks, automatically fails Perception checks based on sound, takes a –4 penalty on opposed Perception checks, and has a 20% chance of spell failure when casting spells with verbal components. Characters who remain deafened for a long time grow accustomed to these drawbacks and can overcome some of them."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"155,155,155","name":"Disabled","icon":"disabled.png","description":"A character with 0 hit points, or one who has negative hit points but has become stable and conscious, is disabled. A disabled character may take a single move action or standard action each round (but not both, nor can he take full-round actions, but he can still take swift, immediate, and free actions). He moves at half speed."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"100,100,100","name":"Dying","icon":"dying.png","description":"A dying creature is unconscious and near death. Creatures that have negative hit points and have not stabilized are dying. A dying creature can take no actions. On the character’s next turn, after being reduced to negative hit points (but not dead), and on all subsequent turns, the character must make a DC 10 Constitution check to become stable."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,125,10","name":"Energy Drained","icon":"energydrain.png","description":"The character gains one or more negative levels, which might become permanent. If the subject has at least as many negative levels as Hit Dice, he dies."}
[2018-02-21 23:34:37,038] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,255,10","name":"Entangled","icon":"entangled.png","description":"The character is ensnared. Being entangled impedes movement, but does not entirely prevent it unless the bonds are anchored to an immobile object or tethered by an opposing force. An entangled creature moves at half speed, cannot run or charge, and takes a –2 penalty on all attack rolls and a –4 penalty to Dexterity. An entangled character who attempts to cast a spell must make a concentration check (DC 15 + spell level) or lose the spell."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"224,200,185","name":"Exhausted","icon":"exhausted.png","description":"An exhausted character moves at half speed, cannot run or charge, and takes a –6 penalty to Strength and Dexterity. After 1 hour of complete rest, an exhausted character becomes fatigued. A fatigued character becomes exhausted by doing something else that would normally cause fatigue."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Fascinated","icon":"fascinated.png","description":"A fascinated creature is entranced by a supernatural or spell effect. The creature stands or sits quietly, taking no actions other than to pay attention to the fascinating effect, for as long as the effect lasts. It takes a –4 penalty on skill checks made as reactions, such as Perception checks. Any potential threat, such as a hostile creature approaching, allows the fascinated creature a new saving throw against the fascinating effect. Any obvious threat, such as someone drawing a weapon, casting a spell, or aiming a ranged weapon at the fascinated creature, automatically breaks the effect. A fascinated creature’s ally may shake it free of the spell as a standard action."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Fatigued","icon":"fatigued.png","description":"A fatigued character can neither run nor charge and takes a –2 penalty to Strength and Dexterity. Doing anything that would normally cause fatigue causes the fatigued character to become exhausted. After 8 hours of complete rest, fatigued characters are no longer fatigued."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Flat-Footed","icon":"flatfooted.png","description":"A character who has not yet acted during a combat is flat-footed, unable to react normally to the situation. A flat-footed character loses his Dexterity bonus to AC and Combat Maneuver Defense (CMD) (if any) and cannot make attacks of opportunity, unless he has the Combat Reflexes feat or Uncanny Dodge class ability.Characters with Uncanny Dodge retain their Dexterity bonus to their AC and can make attacks of opportunity before they have acted in the first round of combat."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Frightened","icon":"frightened.png","description":"A frightened creature flees from the source of its fear as best it can. If unable to flee, it may fight. A frightened creature takes a –2 penalty on all attack rolls, saving throws, skill checks, and ability checks. A frightened creature can use special abilities, including spells, to flee; indeed, the creature must use such means if they are the only way to escape."}
[2018-02-21 23:34:37,039] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Grappled","icon":"grappled.png","description":"A grappled creature is restrained by a creature, trap, or effect. Grappled creatures cannot move and take a –4 penalty to Dexterity. A grappled creature takes a –2 penalty on all attack rolls and combat maneuver checks, except those made to grapple or escape a grapple. In addition, grappled creatures can take no action that requires two hands to perform. A grappled character who attempts to cast a spell or use a spell-like ability must make a concentration check (DC 10 + grappler’s CMB + spell level), or lose the spell. Grappled creatures cannot make attacks of opportunity."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Helpless","icon":"helpless.png","description":"A helpless character is paralyzed, held, bound, sleeping, unconscious, or otherwise completely at an opponent’s mercy. A helpless target is treated as having a Dexterity of 0 (–5 modifier). Melee attacks against a helpless target get a +4 bonus (equivalent to attacking a prone target). Ranged attacks get no special bonus against helpless targets."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Incorporeal","description":"Creatures with the incorporeal condition do not have a physical body. Incorporeal creatures are immune to all nonmagical attack forms. Incorporeal creatures take half damage (50%) from magic weapons, spells, spell-like effects, and supernatural effects. Incorporeal creatures take full damage from other incorporeal creatures and effects, as well as all force effects."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Invisible","description":"Invisible creatures are visually undetectable. An invisible creature gains a +2 bonus on attack rolls against sighted opponents, and ignores its opponents’ Dexterity bonuses to AC (if any)."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Nauseated","description":"Creatures with the nauseated condition experience stomach distress. Nauseated creatures are unable to attack, cast spells, concentrate on spells, or do anything else requiring attention. The only action such a character can take is a single move action per turn."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Panicked","description":"A panicked creature must drop anything it holds and flee at top speed from the source of its fear, as well as any other dangers it encounters, along a random path. It can’t take any other actions. In addition, the creature takes a –2 penalty on all saving throws, skill checks, and ability checks. If cornered, a panicked creature cowers and does not attack, typically using the total defense action in combat. A panicked creature can use special abilities, including spells, to flee; indeed, the creature must use such means if they are the only way to escape."}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Paralyzed","description":"A paralyzed character is frozen in place and unable to move or act. A paralyzed character has effective Dexterity and Strength scores of 0 and is helpless, but can take purely mental actions. "}
[2018-02-21 23:34:37,040] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Petrified","description":"A petrified character has been turned to stone and is considered unconscious. If a petrified character cracks or breaks, but the broken pieces are joined with the body as he returns to flesh, he is unharmed. If the character’s petrified body is incomplete when it returns to flesh, the body is likewise incomplete and there is some amount of permanent hit point loss and/or debilitation."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Pinned","description":"A pinned creature is tightly bound and can take few actions. A pinned creature cannot move and is denied its Dexterity bonus. A pinned character also takes an additional –4 penalty to his Armor Class. A pinned creature is limited in the actions that it can take. A pinned creature can always attempt to free itself, usually through a combat maneuver check or Escape Artist check. A pinned creature can take verbal and mental actions, but cannot cast any spells that require a somatic or material component. A pinned character who attempts to cast a spell or use a spell-like ability must make a concentration check (DC 10 + grappler’s CMB + spell level) or lose the spell. Pinned is a more severe version of grappled, and their effects do not stack."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Prone","description":"The character is lying on the ground. A prone attacker has a –4 penalty on melee attack rolls and cannot use a ranged weapon (except for a crossbow). A prone defender gains a +4 bonus to Armor Class against ranged attacks, but takes a –4 penalty to AC against melee attacks."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Shaken","description":"A shaken character takes a –2 penalty on attack rolls, saving throws, skill checks, and ability checks. Shaken is a less severe state of fear than frightened or panicked."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Sickened","description":"The character takes a –2 penalty on all attack rolls, weapon damage rolls, saving throws, skill checks, and ability checks."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Stable","description":"A character who was dying but who has stopped losing hit points each round and still has negative hit points is stable. The character is no longer dying, but is still unconscious. If the character has become stable because of aid from another character (such as a Heal check or magical healing), then the character no longer loses hit points. The character can make a DC 10 Constitution check each hour to become conscious and disabled (even though his hit points are still negative). The character takes a penalty on this roll equal to his negative hit point total."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Staggered","description":"A staggered creature may take a single move action or standard action each round (but not both, nor can he take full-round actions). A staggered creature can still take free, swift, and immediate actions. A creature with nonlethal damage exactly equal to its current hit points gains the staggered condition."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Stunned","description":"A stunned creature drops everything held, can’t take actions, takes a –2 penalty to AC, and loses its Dexterity bonus to AC (if any). Attackers receive a +4 bonus on attack rolls to perform combat maneuvers against a stunned opponent."}
[2018-02-21 23:34:37,041] INFO - main: deathfrog.ui.initiative.InitiativeManager.loadStatuses(635) | {"color":"125,10,10","name":"Unconscious","description":"Unconscious creatures are knocked out and helpless. Unconsciousness can result from having negative hit points (but not more than the creature’s Constitution score), or from nonlethal damage in excess of current hit points."}
[2018-02-21 23:34:37,191] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-21 23:34:37,193] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.addCharacterCard(324) | Adding card: Kanaya
[2018-02-21 23:34:37,258] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.addCharacterCard(324) | Adding card: Dapple
[2018-02-21 23:34:37,319] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.addCharacterCard(324) | Adding card: Kai
[2018-02-21 23:34:37,364] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.addCharacterCard(324) | Adding card: Miyu
[2018-02-21 23:34:37,405] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-21 23:34:37,417] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-21 23:34:39,094] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.manageSizing(500) | Managing sizing...
[2018-02-21 23:34:39,962] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:34:39,963] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216277671 data=null button=0 stateMask=0x0 x=569 y=77 count=0}
[2018-02-21 23:34:39,972] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:34:39,972] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216277671 data=null button=0 stateMask=0x0 x=569 y=77 count=0}
[2018-02-21 23:34:39,980] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:34:39,980] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216277671 data=null button=0 stateMask=0x0 x=569 y=77 count=0}
[2018-02-21 23:34:43,132] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:34:43,132] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216280843 data=null button=0 stateMask=0x0 x=452 y=1 count=0}
[2018-02-21 23:34:43,141] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:34:43,141] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216280843 data=null button=0 stateMask=0x0 x=452 y=1 count=0}
[2018-02-21 23:34:43,154] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:34:43,154] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216280843 data=null button=0 stateMask=0x0 x=452 y=1 count=0}
[2018-02-21 23:34:43,428] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:34:43,428] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216281140 data=null button=0 stateMask=0x0 x=491 y=4 count=0}
[2018-02-21 23:34:43,437] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:34:43,437] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216281140 data=null button=0 stateMask=0x0 x=491 y=4 count=0}
[2018-02-21 23:34:43,442] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:34:43,442] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216281140 data=null button=0 stateMask=0x0 x=491 y=4 count=0}
[2018-02-21 23:34:56,136] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
